ticker,published_dt,proba_best,entry_date,entry_price,exit_date,exit_price,gross_return,net_return,exit_reason,holding_days
DDOG,2025-07-09,0.7446473465334981,2025-07-10,142.8509979248047,2025-07-16,139.36000061035156,-0.024438032391560543,-0.025438032391560544,time_exit,7
T,2025-07-09,0.7009771623916611,2025-07-10,27.760000228881836,2025-07-16,26.950000762939453,-0.02917865487261955,-0.030178654872619552,time_exit,7
VSH,2025-07-09,0.7928466981079545,2025-07-10,17.729999542236328,2025-07-16,17.010000228881836,-0.040609099376416394,-0.041609099376416395,time_exit,7
AAL,2025-07-10,0.8288571543691617,2025-07-11,12.819999694824219,2025-07-17,12.449999809265137,-0.028861146206459038,-0.02986114620645904,time_exit,7
AAPL,2025-07-10,0.9086569093826,2025-07-11,210.57000732421875,2025-07-17,210.02000427246094,-0.002611972420701691,-0.003611972420701691,time_exit,7
ADBE,2025-07-10,0.7147987844106697,2025-07-11,368.0,2025-07-17,366.45001220703125,-0.00421192335045856,-0.00521192335045856,time_exit,7
AEE,2025-07-10,0.8059587212027928,2025-07-11,95.81999969482422,2025-07-17,97.27999877929688,0.015236893019438395,0.014236893019438396,time_exit,7
AMAT,2025-07-10,0.8941738206633388,2025-07-11,196.85000610351562,2025-07-17,192.52000427246094,-0.021996452612644123,-0.022996452612644123,time_exit,7
MSFT,2025-07-10,0.7106490203211269,2025-07-11,498.4700012207031,2025-07-17,511.70001220703125,0.02654123809643339,0.02554123809643339,time_exit,7
PENN,2025-07-10,0.7868726031206346,2025-07-11,18.93000030517578,2025-07-17,18.25,-0.03592183276351336,-0.03692183276351336,time_exit,7
TSM,2025-07-10,0.8642271302157456,2025-07-11,231.0,2025-07-17,245.60000610351562,0.06320348962560876,0.06220348962560876,time_exit,7
CSGP,2025-07-11,0.8058299605826376,2025-07-14,85.26000213623047,2025-07-18,84.69999694824219,-0.0065682051836392355,-0.0075682051836392355,time_exit,5
FLL,2025-07-11,0.9488028961344592,2025-07-14,4.510000228881836,2025-07-18,4.710000038146973,0.04434585346234509,0.04334585346234509,time_exit,5
GDDY,2025-07-11,0.771446321676939,2025-07-14,167.97000122070312,2025-07-18,168.72000122070312,0.00446508301809525,0.00346508301809525,time_exit,5
