ticker,trades,win_rate,avg,median,sharpe
DNB,9.0,1.0,0.00011361129082479999,0.0001136112908248,7903599895571162.0
VIG,20.0,1.0,0.009028454724118302,0.0090284547241183,5072767658133461.0
SDZNY,2.0,1.0,0.0513355994837779,0.0513355994837779,25.658535893624624
CFRUY,2.0,1.0,0.069404820749636,0.069404820749636,18.429941843160115
QQQ,4.0,1.0,0.01393113704885325,0.0143623715661105,16.15262286685498
CRARY,2.0,1.0,0.03500466849485115,0.03500466849485115,15.188301849130712
VCISY,2.0,1.0,0.045162310439753495,0.045162310439753495,12.708946117820487
KIM,2.0,1.0,0.019971322840754202,0.019971322840754202,11.794676825773227
NRDBY,2.0,1.0,0.04283389809760315,0.04283389809760315,8.96179058290852
ULTA,2.0,1.0,0.03770407492913485,0.03770407492913485,7.988056130576302
FITB,2.0,1.0,0.022008053377330798,0.022008053377330798,7.83809394923411
TDG,3.0,1.0,0.027685867089359134,0.0299423828124999,7.083683332169075
LECO,4.0,1.0,0.0356781723942867,0.0356781723942867,4.059167618311173
D,2.0,1.0,0.00968764334508095,0.00968764334508095,3.6737522038179837
ECL,4.0,1.0,0.010210353516816475,0.00997094167445985,3.575023140560297
BITB,8.0,1.0,0.03619494870411777,0.0439034255664225,3.4021937624623577
SCGLY,2.0,1.0,0.0748294163895036,0.0748294163895036,3.0228854878831117
GSK,4.0,1.0,0.030485305905007275,0.0283258643378949,3.0038112187113946
CCL,4.0,1.0,0.09450245647546966,0.10151564823085985,2.925608210224205
CG,3.0,1.0,0.048534288201380366,0.0377732000855026,2.6039452568601305
AZN,5.0,1.0,0.017076694629920904,0.0121193319484264,2.5108707507438095
ES,2.0,1.0,0.0088466864239605,0.0088466864239605,2.487439919033126
SRE,2.0,1.0,0.0141578748736815,0.0141578748736815,2.4130867538070144
ADC,3.0,1.0,0.015071136489500333,0.0187058818547031,2.3939296525442297
HQY,3.0,1.0,0.023405506706423666,0.0176905476743828,2.3645271158921344
TTWO,2.0,1.0,0.0014499126309597,0.0014499126309597,2.1840441726869986
FERG,10.0,0.9,0.030975343303153945,0.0366917969733425,1.9765055882669986
RHHBY,3.0,1.0,0.019060700044394068,0.0201654393415794,1.8399187238886707
WDC,5.0,0.8,0.04869181150907756,0.0653396019516472,1.6146317007452986
BKE,2.0,1.0,0.02180356919580195,0.02180356919580195,1.5654603579797053
FANUY,2.0,1.0,0.056166552409985304,0.056166552409985304,1.5381183122360338
DASH,9.0,1.0,0.027165334674456348,0.0203065706627015,1.5219761267857799
FBIN,3.0,1.0,0.02821533379813387,0.038439263744889,1.5093515380165692
TPR,2.0,1.0,0.0332364728484606,0.0332364728484606,1.4948483290189263
VRSN,3.0,1.0,0.012564098989351367,0.0075409203035684,1.4440827984395002
NVS,6.0,0.8333333333333334,0.013723715720262201,0.0176694376142449,1.419938767137462
SE,3.0,1.0,0.017392065209959767,0.0249858800965432,1.3223015942190721
COIN,5.0,1.0,0.1290620771384348,0.1138254521579059,1.3139484146157845
IDXX,12.0,0.8333333333333334,0.050563909133601447,0.06770739786380205,1.3109327262998087
HLN,3.0,1.0,0.01879877110359177,0.0104226018037417,1.2957564691639103
TT,3.0,1.0,0.018926600686760966,0.0207234323626199,1.2868855495641096
SLAB,2.0,1.0,0.1258645734029169,0.1258645734029169,1.2523990766575843
DB,2.0,1.0,0.058753642638219,0.058753642638219,1.2424565264793468
VLO,10.0,0.8,0.029600917902234753,0.0326601950385682,1.1998765004075265
LHX,4.0,1.0,0.027581862729246173,0.0285456216405544,1.1920879593958988
MRAAY,2.0,1.0,0.0687669433918997,0.0687669433918997,1.1899006432383004
GD,9.0,0.8888888888888888,0.010773620872851733,0.0101146185808121,1.1890328534589694
LFUS,2.0,1.0,0.02540418869807895,0.02540418869807895,1.1880897940357191
HON,18.0,0.9444444444444444,0.01326350575718805,0.0091580168774832,1.1798253268444145
NET,5.0,0.8,0.056848604421562456,0.0520759021340231,1.173237956503949
HDB,6.0,0.8333333333333334,0.01185493709751445,0.0159813882575109,1.1728620104693226
LULU,13.0,0.7692307692307693,0.03473407630596503,0.0483311562955633,1.057562897012834
MHVIY,2.0,1.0,0.07981669370510025,0.07981669370510025,1.0439710729797913
IBDRY,2.0,1.0,0.0261703145432439,0.0261703145432439,1.0326017844852788
CBRE,2.0,1.0,0.015470029239037349,0.015470029239037349,0.9820551318989853
BUD,5.0,0.8,0.014828464062463959,0.0166586303752318,0.9635935797298322
STX,3.0,1.0,0.0292605123146113,0.0114628349062692,0.9492005205998882
CPB,3.0,0.6666666666666666,0.0043448107531409335,0.0070172161297114,0.9386591120854056
ZION,2.0,1.0,0.0424942283511665,0.0424942283511665,0.9377389170373691
JCI,4.0,1.0,0.026813855291208548,0.01321741645819955,0.9299534359631086
EXLS,3.0,0.6666666666666666,0.004131822397585733,0.0066977335963786,0.9296926466559368
DEO,2.0,1.0,0.0124636969218467,0.0124636969218467,0.9194144496464303
AZO,2.0,1.0,0.014168016570293101,0.014168016570293101,0.9014416009303179
SPG,3.0,0.6666666666666666,0.024129702663047998,0.0224126994913477,0.8818663230678621
SAFRY,6.0,0.6666666666666666,0.024469093065114553,0.026382074712138652,0.8792244696632905
SJM,4.0,1.0,0.017179894112563224,0.0098982940378008,0.8636141528292177
BKNG,10.0,0.9,0.018536120253627,0.0131955629792354,0.8616196655577941
WBD,4.0,0.75,0.0271958522485076,0.030908979780118598,0.8441538291110293
HOG,11.0,0.6363636363636364,0.043981952316243134,0.0729534954692042,0.8426631558714328
NOC,5.0,1.0,0.01320064760811128,0.0059632666111262,0.8286452244448715
AFL,4.0,0.75,0.017501052496859952,0.0110127977987862,0.7713562416307307
SLB,5.0,0.8,0.013087787063687939,0.006250806330231,0.7624285988939257
RCL,6.0,0.8333333333333334,0.041539637213241616,0.0424922955198974,0.7539353004393045
EFX,7.0,0.7142857142857143,0.055251290968690595,0.1140818298453257,0.7329731794601962
ROK,6.0,0.6666666666666666,0.01596379327248653,0.01621442613823145,0.7315477915810932
APH,8.0,0.625,0.019576038998969376,0.0386962007003838,0.724267369239927
GEV,25.0,0.76,0.024793495614534925,0.040054477932785,0.7157531675258942
CEG,4.0,0.75,0.008641130616580625,0.0141601160193959,0.701696549505832
BCS,3.0,0.6666666666666666,0.03255404658842743,0.0434704635515612,0.684181086550528
MELI,3.0,0.6666666666666666,0.0138532332864862,0.0049872649162806,0.6840125155036204
DRI,3.0,1.0,0.016142640660507,0.0023793422337779,0.6771602011241165
AVY,3.0,0.6666666666666666,0.016023261230084768,0.0209259780551079,0.6757804564376615
CMI,4.0,0.5,0.0357954617800459,0.024492813247316447,0.6739840388781728
CSX,16.0,0.75,0.012100399323333781,0.01573043838322885,0.6533967731447697
UHS,2.0,0.5,0.0159225075874956,0.0159225075874956,0.6453437310720169
SMCI,7.0,0.5714285714285714,0.0992427355774521,0.0772774449460115,0.6395628794976268
SFM,6.0,0.3333333333333333,0.005934459323111534,-0.0001844279670684,0.6260414417733249
ALK,3.0,1.0,0.03595787237011077,0.0025137169601767,0.620744851765733
MRNA,4.0,0.5,0.04042270023019667,0.0347552746943118,0.6107423550222573
IRT,3.0,0.6666666666666666,0.0036402330625815663,0.0071065075817934,0.6063251848478315
GMED,4.0,0.75,0.006530014769904225,0.0119160256198077,0.6062014125000558
MDLZ,7.0,1.0,0.0032590409742434857,0.0012957075954398,0.6003022319285852
ROP,3.0,0.6666666666666666,0.010835509920498601,0.0161113608637868,0.5999284447306816
AJG,3.0,0.6666666666666666,0.012053905658982468,0.0237871926343848,0.5931266908914282
B,40.0,0.7,0.028089927844586204,0.0343306185111351,0.5876466170463179
ADDYY,2.0,0.5,0.02878278503890125,0.02878278503890125,0.5873287127229359
RDDT,2.0,0.5,0.04019939964948335,0.04019939964948335,0.5770578878426148
WWD,3.0,0.6666666666666666,0.0293061438026728,0.0002236906657447,0.5729329236060359
PROSY,7.0,0.7142857142857143,0.016430574280192515,0.0084642811070898,0.5639015824539457
